Global distance/toll factors: 0.000000 0.000000
Class 1 distance/toll factors: 0.000000 0.000000
Read 77667.400000 trips for class 1 (77737.300000 expected)
6231 nodes, 14860 arcs, and 291 zones
File read and memory allocated.
Forward and reverse star lists generated.
Warning: Creating 180 artifical arcs to ensure strong connectivity.
Finalizing network setup
Finalized network setup
Creating initial bushes
Initializing Algorithm B
Initialized flows
Read matrix 0
Creating batch 0
Created batch 0
Initialization done in 5.160 s.
Iteration 1: gap 0.119130333298826, obj 240992110.255909, time 0.261, 560 shifts
Iteration 21: gap 0.000014919050994, obj 235446720.61547, time 2.494, 6211 shifts
Iteration 22: gap 0.000015368029424, obj 235446710.342261, time 2.567, 6317 shifts
Iteration 23: gap 0.000012834005246, obj 235446701.54647, time 2.637, 6438 shifts
Iteration 24: gap 0.000015887309731, obj 235446683.681334, time 2.702, 6516 shifts
Iteration 25: gap 0.000013117900563, obj 235446667.827123, time 2.779, 6692 shifts
Iteration 26: gap 0.000014030330725, obj 235446666.777149, time 2.846, 6776 shifts
Iteration 27: gap 0.000012947965568, obj 235446647.902423, time 2.925, 6955 shifts
Iteration 28: gap 0.000013750020431, obj 235446646.902359, time 2.992, 7030 shifts
Iteration 29: gap 0.000013089487270, obj 235446638.202618, time 3.065, 7155 shifts
Iteration 30: gap 0.000013813604778, obj 235446637.238325, time 3.130, 7233 shifts
Iteration 31: gap 0.000013258498452, obj 235446618.360088, time 3.208, 7394 shifts
Iteration 32: gap 0.000013298675951, obj 235446617.064261, time 3.275, 7482 shifts
Iteration 33: gap 0.000013777378575, obj 235446564.798301, time 3.364, 7728 shifts
Iteration 34: gap 0.000012976828357, obj 235446557.842302, time 3.435, 7839 shifts
Iteration 35: gap 0.000012400648932, obj 235446546.203189, time 3.510, 7967 shifts
Iteration 36: gap 0.000013415142987, obj 235446543.60704, time 3.577, 8066 shifts
Iteration 37: gap 0.000011482225497, obj 235446492.401648, time 3.680, 8324 shifts
Iteration 38: gap 0.000012826434805, obj 235446491.477035, time 3.747, 8404 shifts
Iteration 39: gap 0.000011726127418, obj 235446486.07794, time 3.817, 8532 shifts
Iteration 40: gap 0.000012798403024, obj 235446485.161937, time 3.884, 8607 shifts
Iteration 41: gap 0.000011599181013, obj 235446462.865195, time 3.968, 8791 shifts
Iteration 42: gap 0.000012634572056, obj 235446461.94552, time 4.033, 8869 shifts
Iteration 43: gap 0.000011544511383, obj 235446457.368808, time 4.103, 8990 shifts
Iteration 44: gap 0.000012996270216, obj 235446392.725218, time 4.201, 9257 shifts
Iteration 45: gap 0.000011225843045, obj 235446378.692509, time 4.276, 9415 shifts
Iteration 46: gap 0.000011665133091, obj 235446354.35063, time 4.355, 9575 shifts
Iteration 47: gap 0.000011136567046, obj 235446343.566767, time 4.432, 9728 shifts
Iteration 48: gap 0.000011236382788, obj 235446342.099793, time 4.501, 9809 shifts
Iteration 49: gap 0.000010945975437, obj 235446329.156012, time 4.584, 9966 shifts
Iteration 50: gap 0.000011667404543, obj 235446322.837153, time 4.653, 10063 shifts
Iteration 51: gap 0.000010760270696, obj 235446320.821233, time 4.719, 10158 shifts
Iteration 52: gap 0.000011032519226, obj 235446295.436769, time 4.803, 10328 shifts
Iteration 53: gap 0.000010456968113, obj 235446278.077563, time 4.885, 10492 shifts
Iteration 54: gap 0.000012288722359, obj 235446277.221549, time 4.954, 10568 shifts
Iteration 55: gap 0.000010739841302, obj 235446259.327508, time 5.036, 10740 shifts
Iteration 56: gap 0.000011259663289, obj 235446258.404083, time 5.103, 10823 shifts
Iteration 57: gap 0.000010789064981, obj 235446252.585653, time 5.172, 10924 shifts
Iteration 58: gap 0.000011661061054, obj 235446251.306651, time 5.237, 11009 shifts
Iteration 59: gap 0.000010598334127, obj 235446246.920115, time 5.310, 11121 shifts
Iteration 60: gap 0.000011428310004, obj 235446246.072922, time 5.379, 11203 shifts
Iteration 61: gap 0.000010080120800, obj 235446240.98848, time 5.449, 11340 shifts
Iteration 62: gap 0.000010897444103, obj 235446235.498093, time 5.521, 11446 shifts
Iteration 63: gap 0.000015831358718, obj 235446227.682454, time 5.594, 11557 shifts
Iteration 64: gap 0.000010120792394, obj 235446223.731987, time 5.666, 11671 shifts
Iteration 65: gap 0.000011155616197, obj 235446222.880247, time 5.734, 11744 shifts
Iteration 66: gap 0.000010138763796, obj 235446217.043496, time 5.806, 11849 shifts
Iteration 67: gap 0.000011034145907, obj 235446161.954645, time 5.906, 12134 shifts
Iteration 68: gap 0.000011362528286, obj 235446130.844086, time 5.992, 12371 shifts
Iteration 69: gap 0.000009450923030, obj 235446126.272316, time 6.068, 12500 shifts
Aggregate TSTT: 270107457.334754
